Город,Население,Площадь,Есть аэропорт
Адыгейск,12689,31.500000,false
Майкоп,144055,308.000000,false
Горно-Алтайск,62861,96.000000,false
Алейск,28528,0.000000,false
Барнаул,635585,322.000000,false
Белокуриха,15072,92.000000,false
Бийск,203826,291.670000,false
Горняк,13040,28.100000,false
Заринск,47035,79.160000,false
Змеиногорск,10569,56.400000,false
Камень-на-Оби,41787,48.790000,false
Новоалтайск,73134,72.200000,false
Рубцовск,146386,84.000000,false
Славгород,30370,53.300000,false
Яровое,18085,44.380000,false
Белогорск,68220,117.600000,false
Благовещенск,214397,321.000000,false
Завитинск,11481,11.500000,false
Зея,25042,45.000000,false
Райчихинск,20499,388.000000,false
Свободный,58594,40.000000,false
Сковородино,9561,22.000000,false
Тында,35574,124.000000,false
Циолковский,6208,68.000000,false
Шимановск,19815,50.000000,false
Архангельск,348716,294.420000,false
Вельск,23885,15.000000,false
Каргополь,10148,13.000000,false
Коряжма,39629,50.000000,false
Котлас,60562,68.000000,false
Мезень,3599,6.000000,false
Мирный,30259,15.000000,false
Новодвинск,40612,41.000000,false
Няндома,22354,21.000000,false
Онега,21359,164.000000,false
Северодвинск,192265,1200.000000,false
Сольвычегодск,2460,8.000000,false
Шенкурск,5702,4.000000,false
Астрахань,520662,209.000000,false
Ахтубинск,41898,17.000000,false
Знаменск,29357,23.000000,false
Камызяк,16291,24.080000,false
Нариманов,11386,27.200000,false
Харабали,18209,25.000000,false
Агидель,16365,53.000000,false
Баймак,17710,215.000000,false
Белебей,60183,34.260000,false
Белорецк,68804,41.000000,false
Бирск,41637,97.300000,false
Благовещенск,34246,321.000000,false
Давлеканово,24040,41.000000,false
Дюртюли,31272,38.000000,false
Ишимбай,66259,103.470000,false
Кумертау,62854,170.000000,false
Межгорье,17353,220.000000,false
Мелеуз,61408,32.000000,false
Нефтекамск,121757,147.000000,false
Октябрьский,109379,105.000000,false
Салават,156085,106.230000,false
Сибай,62732,154.000000,false
Стерлитамак,273432,108.520000,false
Туймазы,66849,43.000000,false
Уфа,1062300,707.930000,false
Учалы,37771,46.000000,false
Янаул,26988,26.000000,false
Алексеевка,39026,34.000000,false
Белгород,356426,153.100000,false
Бирюч,7842,12.000000,false
Валуйки,35322,34.000000,false
Грайворон,6234,10.000000,false
Губкин,88562,42.000000,false
Короча,5877,5.000000,false
Новый Оскол,19530,16.000000,false
Старый Оскол,221163,200.000000,false
Строитель,23933,33.000000,false
Шебекино,44277,40.000000,false
Брянск,415640,186.730000,false
Дятьково,29438,190.000000,false
Жуковка,18269,13.000000,false
Злынка,5507,0.000000,false
Карачев,19715,15.000000,false
Клинцы,62510,64.000000,false
Мглин,7916,0.000000,false
Новозыбков,40552,31.500000,false
Почеп,17933,20.000000,false
Севск,7282,14.000000,false
Сельцо,17933,33.100000,false
Стародуб,19010,22.000000,false
Сураж,11640,10.000000,false
Трубчевск,15014,14.000000,false
Унеча,26196,15.000000,false
Фокино,13874,16.000000,false
Бабушкин,4542,9.000000,false
Гусиноозерск,23280,13.000000,false
Закаменск,11249,59.220000,false
Кяхта,20013,28.000000,false
Северобайкальск,23673,103.000000,false
Улан-Удэ,431922,347.600000,false
Александров,61544,26.200000,false
Владимир,348256,137.000000,false
Вязники,41252,37.000000,false
Гороховец,14015,13.000000,false
Гусь-Хрустальный,60773,43.000000,false
Камешково,13113,8.000000,false
Карабаново,14868,11.110000,false
Киржач,30044,21.000000,false
Ковров,145492,57.000000,false
Кольчугино,45804,25.000000,false
Костерево,9136,6.000000,false
Курлово,6791,6.000000,false
Лакинск,15707,9.670000,false
Меленки,15208,10.900000,false
Муром,116078,44.000000,false
Петушки,15167,12.000000,false
Покров,17762,19.000000,false
Радужный,18212,113.200000,false
Собинка,19482,19.680000,false
Струнино,14372,11.710000,false
Судогда,11848,12.000000,false
Суздаль,10535,15.000000,false
Юрьев-Польский,19588,10.000000,false
Волгоград,1021244,859.000000,false
Волжский,314436,150.000000,false
Дубовка,14345,20.000000,false
Жирновск,16890,27.000000,false
Калач-на-Дону,26892,18.000000,false
Камышин,119924,81.000000,false
Котельниково,20441,40.000000,false
Котово,24104,18.000000,false
Краснослободск,16007,10.500000,false
Ленинск,15527,113.000000,false
Михайловка,59153,61.000000,false
Николаевск,15081,37.240000,false
Новоаннинский,17911,63.300000,false
Палласовка,15984,35.000000,false
Петров Вал,13264,29.395000,false
Серафимович,9368,30.600000,false
Суровикино,20527,33.433000,false
Урюпинск,41594,39.320000,false
Фролово,39489,60.000000,false
Бабаево,12074,14.500000,false
Белозерск,9614,16.080000,false
Великий Устюг,31664,17.000000,false
Вологда,301642,116.000000,false
Вытегра,10490,16.000000,false
Грязовец,15528,31.000000,false
Кадников,4797,17.385000,false
Кириллов,7735,27.000000,false
Красавино,7003,61.000000,false
Никольск,8515,12.700000,false
Сокол,38454,30.430000,false
Тотьма,9784,8.000000,false
Устюжна,9478,7.000000,false
Харовск,10078,10.000000,false
Череповец,312311,120.900000,false
Бобров,19738,22.000000,false
Богучар,11811,13.000000,false
Борисоглебск,65585,49.000000,false
Бутурлиновка,27208,37.720000,false
Воронеж,889680,596.510000,false
Калач,20046,20.000000,false
Лиски,55864,65.000000,false
Нововоронеж,32635,46.000000,false
Новохоперск,6849,14.000000,false
Острогожск,33842,22.000000,false
Павловск,25126,36.800000,false
Поворино,17692,18.000000,false
Россошь,62865,59.000000,false
Семилуки,26025,14.000000,false
Эртиль,11387,20.000000,false
Буйнакск,65735,20.950000,false
Дагестанские Огни,30671,9.270000,false
Дербент,119961,69.630000,false
Избербаш,56301,23.000000,false
Каспийск,103914,33.000000,false
Кизилюрт,36187,50.000000,false
Кизляр,49169,30.000000,false
Махачкала,577990,468.130000,false
Хасавюрт,133929,40.000000,false
Южно-Сухокумск,10048,82.000000,false
Биробиджан,75419,169.380000,false
Облучье,9379,28.000000,false
Балей,12536,49.000000,false
Борзя,31376,184.000000,false
Краснокаменск,55668,73.000000,false
Могоча,13228,20.000000,false
Нерчинск,14976,100.000000,false
Петровск-Забайкальский,18555,19.000000,false
Сретенск,6850,36.000000,false
Хилок,11530,13.000000,false
Чита,323964,534.000000,false
Шилка,13947,105.000000,false
Вичуга,37609,31.000000,false
Гаврилов Посад,6434,9.000000,false
Заволжск,12045,8.000000,false
Иваново,409277,104.840000,false
Кинешма,88113,50.000000,false
Комсомольск,8693,325.000000,false
Кохма,29408,12.600000,false
Наволоки,10207,95.000000,false
Плес,2341,3.000000,false
Приволжск,16749,16.000000,false
Пучеж,8583,6.000000,false
Родники,26318,17.000000,false
Тейково,34993,26.800000,false
Фурманов,36149,15.600000,false
Шуя,58528,33.000000,false
Южа,14170,13.000000,false
Юрьевец,10205,8.000000,false
Карабулак,31081,83.600000,false
Магас,2505,12.630000,false
Малгобек,31076,17.000000,false
Назрань,93357,80.000000,false
Алзамай,6751,48.000000,false
Ангарск,233765,294.000000,false
Байкальск,13589,819.250000,false
Бирюсинск,8981,23.000000,false
Бодайбо,15331,11.000000,false
Братск,246348,428.000000,false
Вихоревка,22528,85.000000,false
Железногорск-Илимский,26134,102.000000,false
Зима,32522,52.900000,false
Иркутск,587225,277.000000,false
Киренск,12652,21.000000,false
Нижнеудинск,37056,75.000000,false
Саянск,40786,83.000000,false
Свирск,13649,38.620000,false
Слюдянка,18542,38.000000,false
Тайшет,35481,75.720000,false
Тулун,44603,134.000000,false
Усолье-Сибирское,83364,74.000000,false
Усть-Илимск,86591,229.000000,false
Усть-Кут,45061,56.000000,false
Черемхово,52650,25.000000,false
Шелехов,47960,31.000000,false
Баксан,36857,27.800000,false
Майский,26755,138.000000,false
Нальчик,240095,67.000000,false
Нарткала,31679,9.450000,false
Прохладный,59595,35.080000,false
Терек,19170,12.000000,false
Тырныауз,21000,61.800000,false
Чегем,17988,73.000000,false
Багратионовск,6399,10.700000,false
Балтийск,32670,49.000000,false
Гвардейск,13888,12.000000,false
Гурьевск,12433,90.000000,false
Гусев,28260,16.300000,false
Зеленоградск,13015,17.000000,false
Калининград,431491,224.700000,false
Краснознаменск,3522,6.090000,false
Ладушкин,3788,28.200000,false
Мамоново,7757,20.850000,false
Неман,11794,14.000000,false
Нестеров,4584,8.000000,false
Озерск,4740,12.000000,false
Пионерский,11017,8.300000,false
Полесск,7580,11.000000,false
Правдинск,4323,10.000000,false
Приморск,1956,696.625000,false
Светлогорск,10775,21.000000,false
Светлый,21380,26.000000,false
Славск,4614,11.000000,false
Советск,41709,44.400000,false
Черняховск,40464,58.000000,false
Городовиковск,9565,175.000000,false
Лагань,14323,91.380000,false
Элиста,103728,208.000000,false
Балабаново,26337,9.940000,false
Белоусово,8432,2.300000,false
Боровск,12283,10.440000,false
Ермолино,10409,7.240000,false
Жиздра,5585,17.900000,false
Жуков,12150,20.000000,false
Калуга,325185,168.800000,false
Киров,31888,169.730000,false
Козельск,18203,10.000000,false
Кондрово,16672,19.000000,false
Кременки,11617,2.200000,false
Людиново,40550,43.420000,false
Малоярославец,30401,18.000000,false
Медынь,8298,16.000000,false
Мещовск,4101,39.000000,false
Мосальск,4285,7.930000,false
Обнинск,104798,42.970000,false
Сосенский,12394,4.120000,false
Спас-Деменск,4904,211.000000,false
Сухиничи,16295,12.000000,false
Таруса,9656,12.000000,false
Юхнов,7056,5.000000,false
Вилючинск,22905,404.000000,false
Елизово,39548,70.000000,false
Петропавловск-Камчатский,179526,362.140000,false
Карачаевск,23848,11.840000,false
Теберда,9097,8.570000,false
Усть-Джегута,30602,32.000000,false
Черкесск,121439,69.800000,false
Беломорск,11217,13.000000,false
Кемь,13061,21.000000,false
Кондопога,32978,11.000000,false
Костомукша,28433,15.000000,false
Лахденпохья,7818,9.000000,false
Медвежьегорск,15536,14.000000,false
Олонец,9060,6.000000,false
Петрозаводск,263540,135.000000,false
Питкяранта,11484,2254.000000,false
Пудож,9698,8.000000,false
Сегежа,29660,19.000000,false
Сортавала,19215,15.000000,false
Суоярви,9763,9.000000,false
Анжеро-Судженск,76669,119.000000,false
Белово,76752,171.000000,false
Березовский,47292,1125.000000,false
Гурьевск,24816,90.000000,false
Калтан,21893,32.400000,false
Кемерово,532884,282.000000,false
Киселевск,98382,160.000000,false
Ленинск-Кузнецкий,101666,112.700000,false
Мариинск,40522,57.200000,false
Междуреченск,101995,48.000000,false
Мыски,43029,108.700000,false
Новокузнецк,547885,424.270000,false
Осинники,45997,81.000000,false
Полысаево,27624,49.295000,false
Прокопьевск,210150,227.500000,false
Салаир,8263,39.800000,false
Тайга,25330,553.000000,false
Таштагол,23114,79.000000,false
Топки,28642,51.700000,false
Юрга,81536,45.000000,false
Белая Холуница,11232,12.000000,false
Вятские Поляны,35159,28.340000,false
Зуевка,11198,40.000000,false
Киров,473668,169.730000,false
Кирово-Чепецк,80920,52.000000,false
Кирс,10420,1347.000000,false
Котельнич,24979,32.000000,false
Луза,11262,303.000000,false
Малмыж,8265,2196.380000,false
Мураши,6752,665.000000,false
Нолинск,9556,6.300000,false
Омутнинск,23618,50.000000,false
Орлов,6959,4.000000,false
Слободской,33983,44.000000,false
Советск,16592,44.400000,false
Сосновка,11960,120.800000,false
Уржум,10213,10.000000,false
Яранск,17252,18.000000,false
Воркута,70551,29.800000,false
Вуктыл,12357,22.453000,false
Емва,14574,61.300000,false
Инта,32021,350.000000,false
Микунь,10732,13.900000,false
Печора,43458,28.900000,false
Сосногорск,27809,24.900000,false
Сыктывкар,235006,152.000000,false
Усинск,41100,152.000000,false
Ухта,99642,0.000000,false
Буй,25763,21.200000,false
Волгореченск,17108,17.830000,false
Галич,17346,16.500000,false
Кологрив,3314,6.000000,false
Кострома,268617,144.500000,false
Макарьев,7114,30.000000,false
Мантурово,17479,16.000000,false
Нерехта,22817,17.200000,false
Нея,9827,82.403000,false
Солигалич,6438,8.000000,false
Чухлома,5209,7.000000,false
Шарья,23668,26.000000,false
Абинск,34926,22.000000,false
Анапа,58983,40.000000,false
Апшеронск,40229,28.000000,false
Армавир,188897,280.000000,false
Белореченск,53891,56.000000,false
Геленджик,54813,123.000000,false
Горячий Ключ,30093,18.000000,false
Гулькевичи,35225,21.000000,false
Ейск,87771,140.000000,false
Кореновск,41179,247.000000,false
Краснодар,744933,339.310000,false
Кропоткин,80743,83.500000,false
Крымск,57370,47.040000,false
Курганинск,47974,30.000000,false
Лабинск,62822,46.000000,false
Новокубанск,34847,27.970000,false
Новороссийск,241788,81.100000,false
Приморско-Ахтарск,32253,18.000000,false
Славянск-на-Кубани,63768,43.500000,false
Сочи,343285,176.770000,false
Темрюк,38014,20.100000,false
Тимашевск,53921,40.000000,false
Тихорецк,61825,46.020000,false
Туапсе,63233,33.410000,false
Усть-Лабинск,43268,32.000000,false
Хадыженск,21580,17.000000,false
Артемовск,2180,16.000000,false
Ачинск,109156,103.000000,false
Боготол,21029,60.910000,false
Бородино,17423,35.200000,false
Дивногорск,28271,56.600000,false
Дудинка,22207,105.000000,false
Енисейск,18769,15.000000,false
Железногорск,85559,100.000000,false
Заозерный,10683,11.000000,false
Зеленогорск,66018,162.000000,false
Игарка,6183,20.000000,false
Иланский,16108,52.000000,false
Канск,94230,96.300000,false
Кодинск,14835,7.000000,false
Красноярск,973826,348.000000,false
Лесосибирск,61146,277.000000,false
Минусинск,71171,62.000000,false
Назарово,52829,47.000000,false
Норильск,175301,23.160000,false
Сосновоборск,33090,26.600000,false
Ужур,16079,38.900000,false
Уяр,12666,27.700000,false
Шарыпово,38570,30.000000,false
Ялта,8497,283.000000,false
Алушта,28642,6.983000,false
Армянск,22468,16.200000,false
Бахчисарай,26363,55.000000,false
Белогорск,18199,117.600000,false
Джанкой,35700,26.000000,false
Евпатория,106840,65.000000,false
Керчь,144600,108.000000,false
Красноперекопск,29564,22.000000,false
Саки,23400,29.000000,false
Симферополь,362366,107.000000,false
Старый Крым,9485,9.970000,false
Судак,15368,15.000000,false
Феодосия,69786,35.200000,false
Щелкино,11194,3.420000,false
Ялта,78040,283.000000,false
Далматово,13913,170.000000,false
Катайск,14017,145.000000,false
Курган,333640,393.000000,false
Куртамыш,17098,97.000000,false
Макушино,8337,68.000000,false
Петухово,11291,41.000000,false
Шадринск,77744,174.000000,false
Шумиха,17821,28.200000,false
Щучье,10971,35.000000,false
Дмитриев,7721,7.940000,false
Железногорск,95057,112.000000,false
Курск,414595,190.750000,false
Курчатов,42691,56.500000,false
Льгов,21452,38.000000,false
Обоянь,13562,11.000000,false
Рыльск,15667,17.000000,false
Суджа,6036,4.000000,false
Фатеж,5404,5.000000,false
Щигры,17043,21.000000,false
Бокситогорск,16593,13.000000,false
Волосово,12162,8.000000,false
Волхов,47344,108.000000,false
Всеволожск,59689,62.260000,false
Выборг,80013,160.847000,false
Высоцк,1244,39.810000,false
Гатчина,92566,28.750000,false
Ивангород,9797,7.700000,false
Каменногорск,6761,11.500000,false
Кингисепп,48667,29.000000,false
Кириши,52826,32.000000,false
Кировск,25633,84.900000,false
Коммунар,20265,12.700000,false
Лодейное Поле,21053,74.009000,false
Луга,36409,13.000000,false
Любань,4188,7.000000,false
Никольское,19345,10.000000,false
Новая Ладога,8890,143.000000,false
Отрадное,23874,70.100000,false
Пикалево,21567,38.000000,false
Подпорожье,18729,30.000000,false
Приморск,6122,696.630000,false
Приозерск,18929,16.500000,false
Светогорск,15973,50.000000,false
Сертолово,47854,27.490000,false
Сланцы,33587,36.000000,false
Сосновый Бор,65901,88.400000,false
Сясьстрой,13747,12.200000,false
Тихвин,58843,24.000000,false
Тосно,39127,512.000000,false
Шлиссельбург,13305,16.000000,false
Грязи,46798,30.000000,false
Данков,21056,21.000000,false
Елец,108404,70.670000,false
Задонск,9695,12.580000,false
Лебедянь,20991,18.000000,false
Липецк,508124,330.150000,false
Усмань,18752,12.700000,false
Чаплыгин,12656,11.000000,false
Магадан,95925,295.000000,false
Сусуман,5865,28.000000,false
Волжск,55671,39.470000,false
Звенигово,11945,4.970000,false
Йошкар-Ола,248688,100.390000,false
Козьмодемьянск,21262,13.410000,false
Ардатов,9400,33.500000,false
Инсар,8687,52.200000,false
Ковылкино,21307,40.600000,false
Краснослободск,10151,10.500000,false
Рузаевка,47529,26.600000,false
Саранск,297425,81.478000,false
Темников,7247,19.500000,false
Москва,11514330,2562.000000,false
Апрелевка,18467,99.000000,false
Балашиха,215353,97.800000,false
Бронницы,21102,22.000000,false
Верея,5368,5.000000,false
Видное,56798,16.100000,false
Волоколамск,23386,10.000000,false
Воскресенск,91301,24.500000,false
Высоковск,10642,4.000000,false
Голицыно,17447,20.000000,false
Дедовск,29280,7.000000,false
Дзержинский,47125,15.700000,false
Дмитров,61454,26.000000,false
Долгопрудный,90976,30.700000,false
Домодедово,96123,159.000000,false
Дрезна,11815,2.000000,false
Дубна,70569,7.100000,false
Егорьевск,70133,29.000000,false
Жуковский,102729,47.300000,false
Зарайск,24648,20.500000,false
Звенигород,16395,47.000000,false
Ивантеевка,58594,15.000000,false
Истра,35106,7.000000,false
Кашира,41880,16.000000,false
Клин,80584,42.000000,false
Коломна,144642,65.100000,false
Королев,183452,35.600000,false
Котельники,32347,14.240000,false
Красноармейск,26294,156.000000,false
Красногорск,116738,66.000000,false
Краснозаводск,13432,40.400000,false
Краснознаменск,36057,6.090000,false
Кубинка,22918,4.000000,false
Куровское,21821,9.000000,false
Ликино-Дулево,31331,14.000000,false
Лобня,74350,29.500000,false
Лосино-Петровский,22550,9.060000,false
Луховицы,29849,41.000000,false
Лыткарино,55147,17.000000,false
Люберцы,171978,44.000000,false
Можайск,31388,15.000000,false
Мытищи,173341,34.590000,false
Наро-Фоминск,64640,22.000000,false
Ногинск,99762,52.090000,false
Одинцово,139021,7.750000,false
Озеры,25788,12.000000,false
Орехово-Зуево,120620,36.000000,false
Павловский Посад,63771,39.000000,false
Пересвет,14142,19.000000,false
Подольск,187956,40.390000,false
