Город,Население,Площадь,Есть аэропорт
Протвино,37308,26.000000,false
Пушкино,102840,60.330000,false
Пущино,20263,1823.000000,false
Раменское,96355,59.460000,false
Реутов,87195,9.000000,false
Рошаль,21265,35.000000,false
Руза,13495,17.380000,false
Сергиев Посад,110878,50.000000,false
Серпухов,126496,32.000000,false
Солнечногорск,52996,21.000000,false
Старая Купавна,21859,10.620000,false
Ступино,66942,35.500000,false
Талдом,13819,46.200000,false
Фрязино,55449,9.000000,false
Химки,207125,109.790000,false
Хотьково,21612,11.000000,false
Черноголовка,20986,2.023000,false
Чехов,60677,23.400000,false
Шатура,32836,36.000000,false
Щелково,110380,28.000000,false
Электрогорск,22120,39.000000,false
Электросталь,155324,51.450000,false
Электроугли,20120,4.500000,false
Яхрома,13248,14.000000,false
Апатиты,59690,37.500000,false
Гаджиево,11089,135.000000,false
Заозерск,11206,118.000000,false
Заполярный,15835,0.000000,false
Кандалакша,35659,0.000000,false
Кировск,28659,84.900000,false
Ковдор,18836,8.000000,false
Кола,10447,10.000000,false
Мончегорск,45381,0.000000,false
Мурманск,307664,154.400000,false
Оленегорск,23079,1870.000000,false
Островной,2177,76.000000,false
Полярные Зори,15106,940.000000,false
Полярный,17304,358.050000,false
Североморск,50076,60.000000,false
Снежногорск,12698,23.100000,false
Нарьян-Мар,21296,24.000000,false
Арзамас,106367,42.000000,false
Балахна,51526,48.000000,false
Богородск,25497,39.200000,false
Бор,78079,147.000000,false
Ветлуга,8956,18.200000,false
Володарск,9924,24.970000,false
Ворсма,11622,22.800000,false
Выкса,56196,35.650000,false
Горбатов,2278,176.708000,false
Городец,30699,124.000000,false
Дзержинск,240762,421.000000,false
Заволжье,40265,20.100000,false
Княгинино,6708,10.900000,false
Кстово,66641,18.000000,false
Кулебаки,35762,938.900000,false
Лукоянов,14949,57.300000,false
Лысково,21882,2.330000,false
Навашино,16413,13.000000,false
Нижний Новгород,1250615,410.600000,false
Павлово,60699,39.000000,false
Первомайск,14567,1227.000000,false
Перевоз,9201,74.190000,false
Саров,92073,232.000000,false
Семенов,24472,14.000000,false
Сергач,21387,20.000000,false
Урень,12311,100.000000,false
Чкаловск,12371,7.000000,false
Шахунья,21337,2.590000,false
Боровичи,54731,45.410000,false
Валдай,16099,28.400000,false
Великий Новгород,218724,90.080000,false
Малая Вишера,12461,29.000000,false
Окуловка,12464,27.400000,false
Пестово,15911,15.100000,false
Сольцы,10317,10.150000,false
Старая Русса,32235,18.540000,false
Холм,3829,9.000000,false
Чудово,16148,14.000000,false
Барабинск,30250,70.000000,false
Бердск,98809,70.000000,false
Болотное,16969,59.000000,false
Искитим,60072,30.000000,false
Карасук,28929,35.800000,false
Каргат,10620,69.000000,false
Куйбышев,47278,109.000000,false
Купино,15448,32.000000,false
Новосибирск,1498921,505.600000,false
Обь,26137,21.900000,false
Татарск,26114,80.000000,false
Тогучин,21531,81.000000,false
Черепаново,19346,20.000000,false
Чулым,11964,203.000000,false
Исилькуль,25905,139.000000,false
Калачинск,24000,24.000000,false
Называевск,12119,68.700000,false
Омск,1154000,572.900000,false
Тара,26664,118.000000,false
Тюкалинск,12050,44.600000,false
Абдулино,20663,47.000000,false
Бугуруслан,52249,76.000000,false
Бузулук,82816,54.000000,false
Гай,38302,62.100000,false
Кувандык,26176,42.060000,false
Медногорск,27253,91.330000,false
Новотроицк,97914,305.000000,false
Оренбург,570329,259.000000,false
Орск,238006,621.330000,false
Соль-Илецк,26308,185.000000,false
Сорочинск,30136,56.000000,false
Ясный,16082,67.000000,false
Болхов,11421,11.870000,false
Дмитровск,5956,6.000000,false
Ливны,50430,32.100000,false
Малоархангельск,3872,3.440000,false
Мценск,43216,20.810000,false
Новосиль,3799,5.000000,false
Орёл,317854,121.000000,false
Белинский,8567,8.000000,false
Городище,8102,9.390000,false
Заречный,63579,29.300000,false
Каменка,39579,31.800000,false
Кузнецк,88886,23.000000,false
Нижний Ломов,22678,12.000000,false
Никольск,22471,12.700000,false
Пенза,519592,290.377000,false
Сердобск,35393,28.420000,false
Спасск,7442,5.740000,false
Сурск,7032,5.000000,false
Александровск,15022,331.000000,false
Березники,156350,66.000000,false
Верещагино,22760,97.021000,false
Горнозаводск,12334,7.100000,false
Гремячинск,11005,65.000000,false
Губаха,27544,42.900000,false
Добрянка,35720,498.240000,false
Кизел,20277,75.810000,false
Красновишерск,17129,24.000000,false
Краснокамск,52632,95.800000,false
Кудымкар,30711,25.000000,false
Кунгур,67857,68.700000,false
Лысьва,67712,26.430000,false
Нытва,19041,25.300000,false
Оса,22420,105.700000,false
Оханск,7597,0.000000,false
Очер,15003,39.000000,false
Пермь,1000679,799.680000,false
Соликамск,97239,167.000000,false
Усолье,5694,16.000000,false
Чайковский,82933,31.000000,false
Чердынь,4920,15.000000,false
Чермоз,4017,7.200000,false
Чернушка,33275,29.100000,false
Чусовой,46740,95.000000,false
Арсеньев,56742,39.400000,false
Артем,102636,506.000000,false
Большой Камень,39257,119.800000,false
Владивосток,592069,331.160000,false
Дальнегорск,37503,31.000000,false
Дальнереченск,27601,111.000000,false
Лесозаводск,36975,71.000000,false
Находка,159695,325.900000,false
Партизанск,38648,126.000000,false
Спасск-Дальний,44166,49.000000,false
Уссурийск,157946,173.000000,false
Фокино,23683,16.000000,false
Великие Луки,98778,60.000000,false
Гдов,4379,5.000000,false
Дно,9061,13.800000,false
Невель,16324,23.000000,false
Новоржев,3695,8.000000,false
Новосокольники,8119,16.100000,false
Опочка,11601,23.910000,false
Остров,21670,2435.560000,false
Печоры,12308,21.000000,false
Порхов,10608,53.254000,false
Псков,203974,96.000000,false
Пустошка,4619,11.000000,false
Пыталово,5826,0.000000,false
Себеж,6375,8.000000,false
Азов,82882,66.000000,false
Аксай,41984,67.500000,false
Батайск,112400,77.680000,false
Белая Калитва,43688,16.495000,false
Волгодонск,170621,1823.000000,false
Гуково,67268,40.000000,false
Донецк,50085,358.000000,false
Зверево,22416,31.000000,false
Зерноград,26850,12.360000,false
Каменск-Шахтинский,95306,160.000000,false
Константиновск,17926,298.000000,false
Красный Сулин,40866,93.600000,false
Миллерово,36493,51.000000,false
Морозовск,27644,26.000000,false
Новочеркасск,169039,128.000000,false
Новошахтинск,111087,147.000000,false
Пролетарск,20267,14.000000,false
Ростов-на-Дону,1091544,348.500000,false
Сальск,61312,43.883000,false
Семикаракорск,23884,140.000000,false
Таганрог,257692,95.000000,false
Цимлянск,15029,26.300000,false
Шахты,240152,158.200000,false
Касимов,33494,20.000000,false
Кораблино,12657,82.403000,false
Михайлов,11783,8.000000,false
Новомичуринск,19309,26.000000,false
Рыбное,18378,15.360000,false
Ряжск,21676,21.000000,false
Рязань,525062,224.000000,false
Сасово,28117,23.790000,false
Скопин,30374,30.900000,false
Спас-Клепики,5917,6.000000,false
Спасск-Рязанский,7745,39.600000,false
Шацк,6562,0.000000,false
Жигулевск,57565,69.000000,false
Кинель,34472,37.000000,false
Нефтегорск,18732,6.000000,false
Новокуйбышевск,108449,86.000000,false
Октябрьск,27244,21.800000,false
Отрадный,47709,54.000000,false
Похвистнево,28181,65.000000,false
Самара,1164900,541.000000,false
Сызрань,178773,117.000000,false
Тольятти,719484,314.780000,false
Чапаевск,72689,187.500000,false
Санкт-Петербург,4848742,1439.000000,false
Аркадак,12846,16.000000,false
Аткарск,25620,10.540000,false
Балаково,199576,79.000000,false
Балашов,82222,72.900000,false
Вольск,66520,148.000000,false
Ершов,21447,21.000000,false
Калининск,16442,24.000000,false
Красноармейск,24362,156.000000,false
Красный Кут,14420,8.000000,false
Маркс,31535,16.000000,false
Новоузенск,17015,43.000000,false
Петровск,31158,27.300000,false
Пугачев,41705,79.000000,false
Ртищево,41295,32.000000,false
Саратов,836900,394.000000,false
Хвалынск,13199,46.000000,false
Шиханы,6067,9.840000,false
Энгельс,202838,121.060000,false
Александровск-Сахалинский,10613,22.000000,false
Анива,8449,8.000000,false
Долинск,12200,11.000000,false
Корсаков,33526,26.000000,false
Курильск,2070,1.000000,false
Макаров,6788,0.000000,false
Невельск,11682,9.000000,false
Оха,23007,44.000000,false
Поронайск,16461,55.000000,false
Северо-Курильск,2381,155.000000,false
Томари,4537,0.000000,false
Углегорск,11880,0.000000,false
Холмск,30936,32.000000,false
Южно-Сахалинск,181727,164.660000,false
Алапаевск,38198,25.000000,false
Арамиль,14227,21.820000,false
Артемовский,32878,47.000000,false
Асбест,70067,767.000000,false
Березовский,51583,0.000000,false
Богданович,31752,1497.000000,false
Верхний Тагил,11843,15.000000,false
Верхняя Пышма,58707,60.000000,false
Верхняя Салда,46240,72.000000,false
Верхняя Тура,9468,236.000000,false
Верхотурье,8815,189.334000,false
Волчанск,10008,63.000000,false
Дегтярск,15521,19.000000,false
Екатеринбург,1377738,468.000000,false
Заречный,26803,29.300000,false
Ивдель,17764,50.000000,false
Ирбит,38352,64.000000,false
Каменск-Уральский,174710,144.080000,false
Камышлов,26875,52.000000,false
Карпинск,29118,83.000000,false
Качканар,42563,317.000000,false
Кировград,21959,10.000000,false
Краснотурьинск,59701,309.500000,false
Красноуральск,24973,89.000000,false
Красноуфимск,80457,47.000000,false
Кушва,33027,50.000000,false
Лесной,52464,359.000000,false
Михайловск,9215,21.000000,false
Невьянск,25147,17.000000,false
Нижние Серги,11217,499.000000,false
Нижний Тагил,361883,298.000000,false
Нижняя Салда,17969,590.000000,false
Нижняя Тура,21596,42.000000,false
Новая Ляля,12400,20.000000,false
Новоуральск,91813,100.000000,false
Первоуральск,149800,66.000000,false
Полевской,64316,57.000000,false
Ревда,61713,111.000000,false
Реж,38709,198.000000,false
Североуральск,29279,80.000000,false
Серов,99381,418.000000,false
Среднеуральск,20357,83.800000,false
Сухой Лог,34836,30.000000,false
Сысерть,20594,20.000000,false
Тавда,35421,148.000000,false
Талица,18339,64.000000,false
Туринск,17990,28.000000,false
Инкерман,11526,2.000000,false
Севастополь,344479,863.600000,false
Алагир,20949,23.000000,false
Ардон,18774,29.100000,false
Беслан,36724,24.000000,false
Владикавказ,311635,291.000000,false
Дигора,10856,9.190000,false
Моздок,38748,17.000000,false
Велиж,7620,32.000000,false
Вязьма,57103,44.000000,false
Гагарин,31721,14.460000,false
Демидов,7333,33.000000,false
Десногорск,29677,42.900000,false
Дорогобуж,10720,10.000000,false
Духовщина,4370,11.000000,false
Ельня,10095,15.000000,false
Починок,8776,7.000000,false
Рославль,54898,43.000000,false
Рудня,10029,17.000000,false
Сафоново,46116,29.600000,false
Смоленск,326863,166.350000,false
Сычевка,8111,8.000000,false
Ярцево,47853,32.000000,false
Благодарный,32736,24.000000,false
Буденновск,64628,62.100000,false
Георгиевск,72126,25.000000,false
Ессентуки,100969,50.000000,false
Железноводск,24496,44.000000,false
Зеленокумск,35790,24.000000,false
Изобильный,40546,28.000000,false
Ипатово,26055,16.000000,false
Кисловодск,128502,72.000000,false
Лермонтов,22540,31.000000,false
Минеральные Воды,76715,49.000000,false
Михайловск,71018,21.000000,false
Невинномысск,118351,80.000000,false
Нефтекумск,27700,20.000000,false
Новоалександровск,26759,21.000000,false
Новопавловск,26556,19.000000,false
Пятигорск,142397,97.000000,false
Светлоград,38520,41.000000,false
Ставрополь,398266,277.000000,false
Жердевка,15211,17.000000,false
Кирсанов,17240,10.900000,false
Котовск,31851,17.300000,false
Мичуринск,98758,78.000000,false
Моршанск,41550,18.520000,false
Рассказово,45484,36.120000,false
Тамбов,280457,90.890000,false
Уварово,26829,23.000000,false
Агрыз,19299,8.600000,false
Азнакаево,34859,15.000000,false
Альметьевск,146309,114.980000,false
Арск,18114,29.000000,false
Бавлы,22109,18.500000,false
Болгар,8650,116.000000,false
Бугульма,89144,27.870000,false
Буинск,20342,7.000000,false
Елабуга,70750,41.000000,false
Заинск,41798,59.000000,false
Зеленодольск,97651,38.000000,false
Иннополис,3955,2.200000,false
Казань,1216965,425.300000,false
Лаишево,7735,0.000000,false
Лениногорск,64145,31.000000,false
Мамадыш,14432,15.000000,false
Менделеевск,22075,30.650000,false
Мензелинск,16474,7.400000,false
Набережные Челны,513242,171.000000,false
Нижнекамск,234108,63.500000,false
Нурлат,32600,15.000000,false
Тетюши,11596,9.000000,false
Чистополь,60703,19.240000,false
Андреаполь,8265,13.000000,false
Бежецк,24517,17.000000,false
Белый,3771,18.000000,false
Бологое,23499,120.000000,false
Весьегонск,7330,0.000000,false
Вышний Волочек,52326,54.000000,false
Западная Двина,9376,0.000000,false
Зубцов,6937,97.000000,false
Калязин,13870,0.000000,false
Кашин,16174,11.000000,false
Кимры,49623,44.000000,false
Конаково,41303,39.030000,false
Красный Холм,5608,13.935000,false
Кувшиново,10008,18.000000,false
Лихославль,12259,16.000000,false
Нелидово,22886,20.500000,false
Осташков,18073,0.000000,false
Ржев,62026,56.000000,false
Старица,8610,7.650000,false
Тверь,403726,152.220000,false
Торжок,47702,59.000000,false
Торопец,13018,11.826000,false
Удомля,31048,9.000000,false
Асино,25614,90.000000,false
Кедровый,2451,250.100000,false
Колпашево,24126,266.000000,false
Северск,108466,18.000000,false
Стрежевой,42216,212.000000,false
Томск,522940,294.600000,false
Алексин,61738,43.000000,false
Белев,13918,8.580000,false
Богородицк,31897,26.900000,false
Болохово,9619,8.738000,false
Венев,15220,9.360000,false
Донской,64561,47.600000,false
Ефремов,42350,21.800000,false
Кимовск,28493,17.280000,false
Киреевск,25585,11.500000,false
Липки,8741,3.320000,false
Новомосковск,131227,92.800000,false
Плавск,16248,8.640000,false
Советск,7537,44.400000,false
Суворов,18975,25.640000,false
Тула,501129,146.000000,false
Узловая,55282,33.000000,false
Чекалин,994,5.420000,false
Щекино,58154,15.000000,false
Ясногорск,16804,11.800000,false
Ак-Довурак,13469,49.000000,false
Кызыл,109906,97.410000,false
Туран,4988,92.000000,false
Чадан,9037,104.000000,false
Шагонар,10958,59.000000,false
Заводоуковск,25657,21.000000,false
Ишим,69567,46.000000,false
Тобольск,99698,222.000000,false
Тюмень,581758,698.480000,false
Ялуторовск,36494,51.910000,false
Воткинск,100034,113.000000,false
Глазов,95835,69.000000,false
Ижевск,628117,315.150000,false
Камбарка,11028,26.473000,false
Можга,47959,31.000000,false
Сарапул,101390,88.000000,false
Барыш,17149,14.000000,false
Димитровград,122549,103.000000,false
Инза,18547,22.000000,false
Новоульяновск,16032,15.600000,false
Сенгилей,6959,6.000000,false
Ульяновск,613793,316.900000,false
Амурск,42977,145.000000,false
Бикин,17156,85.700000,false
Вяземский,14556,44.000000,false
Комсомольск-на-Амуре,263906,325.100000,false
Николаевск-на-Амуре,22773,17.000000,false
Советская Гавань,27712,69.000000,false
Хабаровск,577668,383.000000,false
Абаза,17111,81.500000,false
Абакан,165183,112.380000,false
Саяногорск,49889,19.000000,false
Сорск,12140,70.000000,false
Черногорск,72117,117.000000,false
Белоярский,20283,70.000000,false
Когалым,58192,153.500000,false
Лангепас,41675,59.500000,false
Лянтор,38922,63.070000,false
Мегион,49471,50.500000,false
Нефтеюганск,123276,154.000000,false
Нижневартовск,251860,271.319000,false
Нягань,54903,814.000000,false
Покачи,17053,21.840000,false
Пыть-Ях,41453,80.400000,false
Радужный,43394,169.000000,false
Советский,26434,388.900000,false
Сургут,306703,353.970000,false
Урай,39435,54.300000,false
Ханты-Мансийск,79410,337.760400,false
Югорск,34066,152.180000,false
Аша,31916,32.400000,false
Бакал,20953,50.000000,false
Верхнеуральск,9459,50.000000,false
Верхний Уфалей,30504,65.000000,false
Еманжелинск,30218,129.900000,false
Златоуст,174985,118.000000,false
Карабаш,13151,48.000000,false
Карталы,29136,86.130000,false
Касли,16998,39.760000,false
Катав-Ивановск,17640,24.700000,false
Копейск,137604,236.710000,false
Коркино,38950,109.000000,false
Куса,18792,15.000000,false
Кыштым,38950,45.670000,false
Магнитогорск,408401,392.350000,false
Миасс,151812,112.000000,false
Миньяр,10195,132.000000,false
Нязепетровск,12452,27.000000,false
Озерск,82268,657.000000,false
Пласт,17344,87.600000,false
Сатка,45465,46.200000,false
Сим,14465,33.000000,false
Снежинск,48896,357.000000,false
Трехгорный,33678,162.490000,false
Троицк,78637,16.300000,false
Усть-Катав,23586,27.450000,false
Чебаркуль,43405,71.130000,false
Челябинск,1130273,500.900000,false
Южноуральск,37890,109.000000,false
Юрюзань,12568,18.780000,false
Аргун,29528,28.100000,false
Грозный,271596,324.160000,false
Гудермес,45643,92.000000,false
Урус-Мартан,49071,30.000000,false
Шали,47715,27.020000,false
Алатырь,38202,41.700000,false
Канаш,45608,18.500000,false
Козловка,10355,50.800000,false
Мариинский Посад,10186,9.000000,false
Новочебоксарск,124094,51.000000,false
Цивильск,13478,7.000000,false
Чебоксары,447929,233.000000,false
Шумерля,33412,13.300000,false
Ядрин,9614,55.000000,false
Анадырь,13053,53.000000,false
Билибино,5504,18.000000,false
Певек,4161,60.320000,false
Алдан,21277,33.000000,false
Верхоянск,1311,25.000000,false
Вилюйск,10233,18.000000,false
Ленск,24955,49.000000,false
Мирный,37179,15.000000,false
Нерюнгри,61746,98.900000,false
Нюрба,10156,19.000000,false
Олекминск,9487,12.000000,false
Покровск,9495,320.000000,false
Среднеколымск,3525,20.000000,false
Томмот,8054,26.000000,false
Удачный,12611,2.000000,false
Якутск,269486,122.000000,false
Губкинский,23340,73.000000,false
Лабытнанги,26948,22.000000,false
Муравленко,33401,91.000000,false
Надым,46550,307.000000,false
Новый Уренгой,104144,111.000000,false
Ноябрьск,110572,38.840000,false
Салехард,42494,19.000000,false
Тарко-Сале,20372,72.200000,false
Гаврилов-Ям,17792,11.000000,false
Данилов,15861,12.000000,false
Любим,5553,7.000000,false
Мышкин,5932,5.000000,false
Переславль-Залесский,41923,23.000000,false
Пошехонье,6085,7.840000,false
Ростов,31791,31.000000,false
Рыбинск,200771,101.420000,false
Тутаев,41001,25.500000,false
Углич,34505,27.000000,false
Ярославль,591486,205.800000,false